qid,Len,Den,P3,P2,P1,P4,P10
Q913,"In the Heat of the Night, 1967","Special ad supplement; ""Issued in conjunction with the film's winning two Oscars.""",Q500,+1967-01-01T00:00:00Z/9,Q674,Q672,"en:""Issued in conjunction with the film's winning two Oscars."""
Q914,"Flying Ace, The, 1926",,Q460,+1926-01-01T00:00:00Z/9,Q674,Q672,"en:""A Black-cast aviation drama from the Norman Film Manufacturing Company."""
Q915,"Introducing Dorothy Dandridge, 1999",Starring Halle Berry.,Q502,+1999-01-01T00:00:00Z/9,Q674,Q672,
Q916,"J. D.'s Revenge, 1976",poster,Q503,+1976-01-01T00:00:00Z/9,Q684,Q672,
Q917,"J. D.'s Revenge, 1976",pressbook,Q503,+1976-01-01T00:00:00Z/9,Q677,Q672,
Q918,"Force Four, 1975",poster; wear at folds,Q462,+1975-01-01T00:00:00Z/9,Q699,Q672,
Q919,"Fort Apache, The Bronx, 1981",British press book; Starring Pam Grier.,Q463,+1981-01-01T00:00:00Z/9,Q674,Q672,
Q920,"Foxtrap, 1986",poster,Q464,+1986-01-01T00:00:00Z/9,Q699,Q672,
Q921,"Kenner, 1969",Press book; Starring Jim Brown.,Q507,+1969-01-01T00:00:00Z/9,Q674,Q672,
Q922,"Kenner, 1968",,Q507,+1968-01-01T00:00:00Z/9,Q711,Q672,
Q923,"Kill Squad, 1981",,Q508,+1981-01-01T00:00:00Z/9,Q674,Q672,
Q924,"Friday Foster, 1976",pressbook,Q466,+1976-01-01T00:00:00Z/9,Q677,Q672,
Q925,"Friday Foster, 1976",poster; NSS stamp on bottom border,Q466,+1976-01-01T00:00:00Z/9,Q699,Q672,
Q926,"Lady Cocoa, 1975",poster,Q511,+1975-01-01T00:00:00Z/9,Q684,Q672,
Q927,"Lady Sings the Blues, 1972","Starring Diana Ross, Billy Dee Williams, and Richard Pryor.",Q512,+1972-01-01T00:00:00Z/9,Q675,Q672,
Q928,"Lady Sings the Blues, 1972",Advertising,Q512,+1972-01-01T00:00:00Z/9,Q675,Q672,
Q929,"Lady Sings the Blues, 1972",Press book ad supplement,Q512,+1972-01-01T00:00:00Z/9,Q675,Q672,
Q930,"Get Rollin', 1980",poster,Q469,+1980-01-01T00:00:00Z/9,Q699,Q672,
Q931,"Last of the Mobile Hot-Shots, 1969","Press book; ""Robert Hooks in a Tennesse Williams adaptation of The Seven Descents of Myrtle.""",Q515,+1969-01-01T00:00:00Z/9,Q675,Q672,"en:""Robert Hooks in a Tennesse Williams adaptation of The Seven Descents of Myrtle."""
Q932,"Leadbelly, 1976",poster,Q516,+1976-01-01T00:00:00Z/9,Q684,Q672,
Q933,"Let No Man Write My Epitaph, 1960",,Q519,+1960-01-01T00:00:00Z/9,Q675,Q672,"en:""Ella Fitzgerald's first dramatic role, that of a nightclub singer in a Skid Row bar."""
Q934,"Gone Are the Days, 1963",pressbook,Q474,+1963-01-01T00:00:00Z/9,Q677,Q672,
Q1194,"Lifeboat, 1944",Danish souvenir program,Q523,+1944-01-01T00:00:00Z/9,Q675,Q672,"en:""All original materials from Lifeboat are extremely uncommon. Canada Lee co-starred in this Hitchcock film from a script by John Steinbeck. Lee's performance is often cited by historians as an early case of a Black actor playing a non-stereotypical role in a major Hollywood film."""
Q936,"Lilies of the Field, 1963",Danish illustrated theater program,Q524,+1963-01-01T00:00:00Z/9,Q675,Q672,
Q937,"Lilies of the Field, 1963",Press book; Starring Sidney Poitier.,Q524,+1963-01-01T00:00:00Z/9,Q675,Q672,
Q938,"Lilies of the Field, 1963",poster,Q524,+1963-01-01T00:00:00Z/9,Q703,Q672,
Q939,"Grasshopper, The, 1970",Advertising supplement,Q478,+1970-01-01T00:00:00Z/9,Q674,Q672,
Q940,"Grasshopper, The, 1970",,Q478,+1970-01-01T00:00:00Z/9,Q674,Q672,
Q941,"Lord Shango, 1975",poster,Q527,+1975-01-01T00:00:00Z/9,Q685,Q672,
Q942,"Lost in the Stars, 1974",poster,Q528,+1974-01-01T00:00:00Z/9,Q685,Q672,
Q943,"Great White Hope, The, 1970",Press book; Starring James Earl Jones.,Q479,+1970-01-01T00:00:00Z/9,Q674,Q672,
Q944,"Great White Hope, The, 1970",poster,Q479,+1970-01-01T00:00:00Z/9,Q683,Q672,
Q945,"Greatest, The, 1977",pressbook,Q480,+1977-01-01T00:00:00Z/9,Q677,Q672,
Q946,"Green-Eyed Monster, The, 1919",,Q481,+1919-01-01T00:00:00Z/9,Q674,Q672,"en:""Advertising flyer for four Norman Film Manufacturing Company Black-cast films suggested as a quadruple bill: The Love Bug ( 1919), The Crimson Skull ( 1921), The Green-Eyed Monster ( 1919) and The Bull-Dogger ( 1921)."""
Q947,"Mahogany, 1975",poster,Q533,+1975-01-01T00:00:00Z/9,Q685,Q672,
Q948,"Malaga, 1962","Press book; Starring Dorothy Dandridge,",Q534,+1962-01-01T00:00:00Z/9,Q675,Q672,
Q949,"Malcolm X, 1972","Press book; ""Feature-length documentary about the life of Malcolm X, given a very limited release by Warner Brothers, all materials from this film are extremely hard to find.""",Q535,+1972-01-01T00:00:00Z/9,Q675,Q672,"en:""Feature-length documentary about the life of Malcolm X, given a very limited release by Warner Brothers, all materials from this film are extremely hard to find."""
Q950,"Malcolm X, 1992","Promotional book; ""Directed by Spike Lee. Deluxe special illustrated promotional book on the film, printed in small edition, profusely and richly illustrated.""",Q535,+1992-01-01T00:00:00Z/9,Q675,Q672,"en:""Directed by Spike Lee. Deluxe special illustrated promotional book on the film, printed in small edition, profusely and richly illustrated."""
Q951,"Malcolm X, 1972",poster,Q535,+1972-01-01T00:00:00Z/9,Q703,Q672,
Q954,"Guy from Harlem, The, 1977",poster,Q483,+1977-01-01T00:00:00Z/9,Q700,Q672,
Q955,"Man and Boy, 1971",poster; A style,Q537,+1971-01-01T00:00:00Z/9,Q703,Q672,
Q956,"Man and Boy, 1971",poster; B style,Q537,+1971-01-01T00:00:00Z/9,Q703,Q672,
Q957,"Man Friday, 1975","Ad Supplement; ""With special promotion for Black audiences.""",Q538,+1975-01-01T00:00:00Z/9,Q675,Q672,"en:""With special promotion for Black audiences."""
Q958,"Mandingo, 1975",Starring Ken Norton and Brenda Sykes.,Q540,+1975-01-01T00:00:00Z/9,Q675,Q672,
Q959,"Heart is a Lonely Hunter, The, 1968","Pressbook; ""Cicely Tyson in a Carson McCullers adaptation.""",Q487,+1968-01-01T00:00:00Z/9,Q674,Q672,"en:""Cicely Tyson in a Carson McCullers adaptation."""
Q960,"Heart is a Lonely Hunter, The, 1968",Special promotional flyer,Q487,+1968-01-01T00:00:00Z/9,Q674,Q672,
Q961,"Marked For Death, 1990",Starring Basil Wallace.,Q542,+1990-01-01T00:00:00Z/9,Q675,Q672,
Q962,"Hero Ain't Nothin' But a Sandwich, A, 1978",poster,Q488,+1978-01-01T00:00:00Z/9,Q683,Q672,
Q963,"Mean Mother, 1973",Starring Clifton Brown.,Q545,+1973-01-01T00:00:00Z/9,Q675,Q672,
Q964,"Melinda, 1972",poster,Q546,+1972-01-01T00:00:00Z/9,Q686,Q672,
Q965,"Men in Black, 1997",Japanese promotional brochure; Starring Will Smith.,Q547,+1997-01-01T00:00:00Z/9,Q675,Q672,
Q966,"Home of the Brave, 1949",pressbook,Q492,+1949-01-01T00:00:00Z/9,Q677,Q672,
Q967,"Mission Impossible, 1996",Screening program; Starring Ving Rhames.,Q548,+1996-01-01T00:00:00Z/9,Q675,Q672,
Q968,"Hurricane Smith, 1992",poster,Q494,+1992-01-01T00:00:00Z/9,Q700,Q672,
Q969,"Naked Gun 2 1/2, 1991",British press book; Starring O.J. Simpson.,Q552,+1991-01-01T00:00:00Z/9,Q675,Q672,
Q970,"New Jack City, 1991",Japanese promotional brochure; Starring Wesley Snipes.,Q554,+1991-01-01T00:00:00Z/9,Q675,Q672,
Q971,"I'm Gonna Get You, Sucka, 1988",poster,Q498,+1988-01-01T00:00:00Z/9,Q701,Q672,
Q972,"If He Hollers Let Him Go, 1968",poster,Q499,+1968-01-01T00:00:00Z/9,Q701,Q672,
Q973,"If He Hollers Let Him Go!, 1968",pressbook,Q499,+1968-01-01T00:00:00Z/9,Q677,Q672,
Q974,"One More Time, 1970","Press book; Starring Sammy Davis, Jr.",Q561,+1970-01-01T00:00:00Z/9,Q675,Q672,
Q975,"Incident, The, 1967",Press book; Starring Ruby Dee and Brock Peters.,Q501,+1967-01-01T00:00:00Z/9,Q674,Q672,
Q976,"Paris Blues, 1961",Press book; Starring Sidney Poitier and Diahann Carroll.,Q563,+1961-01-01T00:00:00Z/9,Q675,Q672,
Q977,"Jimmy the Kid, 1982",poster,Q504,+1982-01-01T00:00:00Z/9,Q701,Q672,
Q978,"Jive Turkey, 1976",pressbook,Q505,+1976-01-01T00:00:00Z/9,Q677,Q672,
Q979,"Jumpin' Jack Flash, 1986",poster,Q506,+1986-01-01T00:00:00Z/9,Q701,Q672,
Q980,"Police Academy, 1984",British press book; Strring Michael Winslow and Bubba Smith.,Q569,+1984-01-01T00:00:00Z/9,Q675,Q672,
Q981,"Pressure Point, 1962",Press book; Starring Sidney Poitier.,Q570,+1962-01-01T00:00:00Z/9,Q675,Q672,
Q982,"Pressure Point, 1962",,Q570,+1962-01-01T00:00:00Z/9,Q711,Q672,
Q983,"Quadroon, 1972",,Q571,+1972-01-01T00:00:00Z/9,Q675,Q672,
Q984,"Quadroon, 1972",Promotional flyer,Q571,+1972-01-01T00:00:00Z/9,Q675,Q672,
Q985,"Rainbow Bridge, 1972",Press book; Starring Jimi Hendrix.,Q572,+1972-01-01T00:00:00Z/9,Q675,Q672,
Q986,"Klansman, The, 1974",Advertising booklet,Q509,+1974-01-01T00:00:00Z/9,Q674,Q672,
Q987,"Klansman, The, 1974",Supplementary advertising sheets,Q509,+1974-01-01T00:00:00Z/9,Q674,Q672,
Q988,"Klansman, The, 1974",poster; A style; moderate wear,Q509,+1974-01-01T00:00:00Z/9,Q701,Q672,
Q1195,"Regeneration, 1923",,Q574,+1923-01-01T00:00:00Z/9,Q675,Q672,"en:""Romance in Southern Seas featuring Stella Mayo, Sensational Colored Screen Beauty. All-Colored Cast, contains a detailed list of proposed upcoming production and text emphasizing that Norman is the only Company making Colored Pictures that owns and operates its own studio and laboratory."""
Q990,"Return of Mandy's Husband, 1948","Lobby cards (6); ""Group of six half-tone lobby cards. 11x14 inches; some small stains here and there. Florida: Toddy Films, 1948. One of a series of Toddy Films' comedies featuring Mantan Moreland.""",Q575,+1948-01-01T00:00:00Z/9,Q677,Q672,"en:""Group of six half-tone lobby cards. 11x14 inches; some small stains here and there. Florida: Toddy Films, 1948. One of a series of Toddy Films' comedies featuring Mantan Moreland."""
Q991,"Krush Groove, 1985",poster,Q510,+1985-01-01T00:00:00Z/9,Q702,Q672,
Q992,"Landlord, The, 1970","Screenplay by William Gunn. Starring Pearl Bailey, Diana Sands, and Louis Gossett Jr.",Q513,+1970-01-01T00:00:00Z/9,Q675,Q672,
Q993,"Last Dragon, The, 1985",poster,Q514,+1985-01-01T00:00:00Z/9,Q702,Q672,
Q994,"Leaning Tree, The, 1970",poster,Q517,+1970-01-01T00:00:00Z/9,Q684,Q672,
Q995,"Learning Tree, 1969",,Q517,+1969-01-01T00:00:00Z/9,Q711,Q672,
Q996,"Learning Tree, The, 1969",Press book; Director and producer: Gordon Parks.,Q517,+1969-01-01T00:00:00Z/9,Q675,Q672,
Q997,"Learning Tree, The, 1969",Promotional flyer,Q517,+1969-01-01T00:00:00Z/9,Q675,Q672,
Q998,"Legend of N*gger Charley, 1972",poster,Q518,+1972-01-01T00:00:00Z/9,Q702,Q672,
Q999,"Legend of Nigger Charley, 1972",pressbook,Q518,+1972-01-01T00:00:00Z/9,Q677,Q672,
Q1000,"Let's Do It Again, 1975",poster,Q520,+1975-01-01T00:00:00Z/9,Q702,Q672,
Q1001,"Lialeh, 1974",poster,Q521,+1974-01-01T00:00:00Z/9,Q702,Q672,
Q1002,"Liberation of L. B. Jones, 1970",poster,Q522,+1970-01-01T00:00:00Z/9,Q703,Q672,
Q1003,"Liberation of L.B. Jones, The, 1970",Press book insert,Q522,+1970-01-01T00:00:00Z/9,Q675,Q672,
Q1004,"Liberation of L.B. Jones, The, 1970","Press book insert; ""This press book insert was especially prepared for placement in Negro newspapers.""",Q522,+1970-01-01T00:00:00Z/9,Q675,Q672,"en:""This press book insert was especially prepared for placement in Negro newspapers."""
Q1005,"Liberation of L.B. Jones, The, 1970",Press book; Starring Yaphet Kotto.,Q522,+1970-01-01T00:00:00Z/9,Q675,Q672,
Q1006,"Long Night, The, 1976",poster,Q525,+1976-01-01T00:00:00Z/9,Q685,Q672,
Q1007,"Long Ships, The, 1963",Starring Sidney Poitier.,Q526,+1963-01-01T00:00:00Z/9,Q675,Q672,
Q1008,"Lost Man, The, 1969",Starring Sidney Poitier.,Q529,+1969-01-01T00:00:00Z/9,Q675,Q672,
Q1009,"Lost Man, The, 1969",Advertising supplement,Q529,+1969-01-01T00:00:00Z/9,Q675,Q672,
Q1010,"Love Bug, The, 1919","Advertising flyer; ""Advertising flyer for four Norman Film Manufacturing Company Black-cast films suggested as a quadruple bill: The Love Bug ( 1919), The Crimson Skull ( 1921), The Green-Eyed Monster ( 1919) and The Bull-Dogger ( 1921).""",Q530,+1919-01-01T00:00:00Z/9,Q675,Q672,"en:""Advertising flyer for four Norman Film Manufacturing Company Black-cast films suggested as a quadruple bill: The Love Bug ( 1919), The Crimson Skull ( 1921), The Green-Eyed Monster ( 1919) and The Bull-Dogger ( 1921)."""
Q1011,"L-Shaped Room, The, 1962",Press book insert,Q531,+1962-01-01T00:00:00Z/9,Q675,Q672,
Q1012,"L-Shaped Room, The, 1962",Press book; Starring Brock Peters.,Q531,+1962-01-01T00:00:00Z/9,Q675,Q672,
Q1190,"L-Shaped Room, The, 1962",Press book insert 2,Q531,+1962-01-01T00:00:00Z/9,Q675,Q672,
Q1014,"Mack, The, 1977",1977 reissue of 1973 film; Starring Richard Pryor.,Q532,+1977-01-01T00:00:00Z/9,Q675,Q672,
Q1015,"Man, The, 1972","Press book; Starring James Earl Jones. ""The first Black President of the United States. First they swore him in. Then they swore to get him.""",Q539,+1972-01-01T00:00:00Z/9,Q675,Q672,"en:""The first Black President of the United States. First they swore him in. Then they swore to get him."""
Q1016,"Man, The, 1972",poster,Q539,+1972-01-01T00:00:00Z/9,Q685,Q672,
Q1017,"Mark of the Hawk, The, 1957","Starring Sidney Poitier, Eartha Kitt, and Juano Hernandez.",Q541,+1957-01-01T00:00:00Z/9,Q675,Q672,
Q1018,"Maurie, 1973",poster,Q543,+1973-01-01T00:00:00Z/9,Q704,Q672,
Q1019,"McMasters, The, 1969",Starring Brock Peters.,Q544,+1969-01-01T00:00:00Z/9,Q675,Q672,
Q1020,"McMasters, The, 1969",British press book,Q544,+1969-01-01T00:00:00Z/9,Q675,Q672,
Q1021,"Monkey Hustle, 1976",pressbook,Q549,+1976-01-01T00:00:00Z/9,Q677,Q672,
Q1022,"Monkey Hustle, 1975",poster; minor bleed-thru of distributor stamp,Q549,+1975-01-01T00:00:00Z/9,Q704,Q672,
Q1023,"Mr. Mean, 1977",poster,Q550,+1977-01-01T00:00:00Z/9,Q704,Q672,
Q1024,"Muthers, The, 1976",Starring Jeanne Bell and Jayne Kennedy.,Q551,+1976-01-01T00:00:00Z/9,Q675,Q672,
Q1025,"Naked Prey, The, 1966",Starring Ken Gampu.,Q553,+1966-01-01T00:00:00Z/9,Q675,Q672,
Q1026,"Naked Prey, The, 1966",British campaign book,Q553,+1966-01-01T00:00:00Z/9,Q675,Q672,
Q1027,"Naked Prey, The, 1966",Promotional pamphlet,Q553,+1966-01-01T00:00:00Z/9,Q675,Q672,
Q1028,"Norman ... Is That You?, 1976",pressbook,Q555,+1976-01-01T00:00:00Z/9,Q677,Q672,
Q1029,"Norman, Is That You?, 1976",poster,Q555,+1976-01-01T00:00:00Z/9,Q704,Q672,
Q1030,"Nothing But a Man, 1964",pressbook,Q556,+1964-01-01T00:00:00Z/9,Q677,Q672,
Q1031,"Obsessed One, The, 1974",poster,Q557,+1974-01-01T00:00:00Z/9,Q686,Q672,
Q1032,"On the Block, 1990",poster,Q558,+1990-01-01T00:00:00Z/9,Q704,Q672,
Q1033,"On the Right Track, 1981",poster,Q559,+1981-01-01T00:00:00Z/9,Q705,Q672,
Q1034,"One Down, Two to Go, 1982",poster; rippled lower border,Q560,+1982-01-01T00:00:00Z/9,Q705,Q672,
Q1035,"Organization, The, 1971",Starring Sidney Poitier.,Q562,+1971-01-01T00:00:00Z/9,Q675,Q672,
Q1036,"Organization, The, 1971",pressbook,Q562,+1971-01-01T00:00:00Z/9,Q677,Q672,
Q1037,"Part 2 Sounder, 1976",poster,Q564,+1976-01-01T00:00:00Z/9,Q705,Q672,
Q1038,"Penitentiary, 1979",pressbook,Q565,+1979-01-01T00:00:00Z/9,Q677,Q672,
Q1039,"Penitentiary, 1979",poster,Q565,+1979-01-01T00:00:00Z/9,Q705,Q672,
Q1040,"Penitentiary II, 1982",poster; rippling at folds from folding,Q566,+1982-01-01T00:00:00Z/9,Q705,Q672,
Q1041,"Piece of the Action, A, 1977",pressbook,Q567,+1977-01-01T00:00:00Z/9,Q677,Q672,
Q1042,"Piece of the Action, A, 1977",poster,Q567,+1977-01-01T00:00:00Z/9,Q686,Q672,
Q1043,"Pipe Dreams (Style A), 1976",poster,Q568,+1976-01-01T00:00:00Z/9,Q686,Q672,
Q1044,"Pipe Dreams, 1976",pressbook,Q568,+1976-01-01T00:00:00Z/9,Q677,Q672,
Q1045,"Raisin in the Sun, A, 1961",pressbook,Q573,+1961-01-01T00:00:00Z/9,Q677,Q672,
Q1046,"Riot, 1969",Press book; Starring Jim Brown.,Q576,+1969-01-01T00:00:00Z/9,Q675,Q672,
Q1047,"Riot, 1969",Promotional booklet The Prison Record,Q576,+1969-01-01T00:00:00Z/9,Q675,Q672,
Q1048,"Robin and the 7 Hoods, 1964","Press book; ""Sammy Davis Jr. in one of the famous Rat Pack films with Frank Sinatra, Dean Martin, et al."" Bogle II, p. 214-5: On the surface the clan pictures were egalitarian affairs; underneath they rotted from white patronizing and hypocrisy.",Q577,+1964-01-01T00:00:00Z/9,Q675,Q672,"en:""Sammy Davis Jr. in one of the famous Rat Pack films with Frank Sinatra, Dean Martin, et al."" Bogle II, p. 214-5: On the surface the clan pictures were egalitarian affairs; underneath they rotted from white patronizing and hypocrisy."
Q1049,"Rock Baby, Rock It, 1957",,Q578,+1957-01-01T00:00:00Z/9,Q675,Q672,"en:""B-movie rock musical showcased calypso group the Five Stars."""
Q1050,"Rock Baby, Rock It, 1957",Promotional flyer,Q578,+1957-01-01T00:00:00Z/9,Q675,Q672,
Q1051,"Rocky III, 1982",Advertising supplement,Q579,+1982-01-01T00:00:00Z/9,Q675,Q672,
Q1052,"Sam Whiskey, 1969",Press book; Starring Ossie Davis.,Q580,+1969-01-01T00:00:00Z/9,Q676,Q672,
Q1053,"Sapphire, 1959",,Q581,+1959-01-01T00:00:00Z/9,Q676,Q672,"en:""Rare film about Afro-British life, a mystery about a young woman attempting to pass."""
Q1054,"Savage, 1973",pressbook,Q582,+1973-01-01T00:00:00Z/9,Q677,Q672,
Q1055,"Savage, 1973",poster,Q582,+1973-01-01T00:00:00Z/9,Q686,Q672,
Q1056,"Save the Children, 1973",poster,Q583,+1973-01-01T00:00:00Z/9,Q706,Q672,
Q1057,"Save the Children, 1973","Press book; Featuring Jesse Jackson, Sammy Davis Jr., the Chi-Lites, Nancy Wilson, and the Temptations. ""Concert film from the 1972 Operation PUSH exposition in Chicago, interspersed with documentary footage of the period.""",Q583,+1973-01-01T00:00:00Z/9,Q676,Q672,"en:""Concert film from the 1972 Operation PUSH exposition in Chicago, interspersed with documentary footage of the period."""
Q1058,"Save the Children, 1973",Advertising sheets,Q583,+1973-01-01T00:00:00Z/9,Q676,Q672,
Q1059,"Scalphunters, The, 1968",Advertising supplement (#2),Q584,+1968-01-01T00:00:00Z/9,Q676,Q672,
Q1060,"Scott Joplin, 1977",poster,Q585,+1977-01-01T00:00:00Z/9,Q687,Q672,
Q1061,"Scream, Blacula, Scream, 1973",poster,Q586,+1973-01-01T00:00:00Z/9,Q706,Q672,
Q1062,"Scream, Blacula, Scream, 1973",British press book,Q586,+1973-01-01T00:00:00Z/9,Q676,Q672,
Q1063,"Scream, Blacula, Scream, 1973",Starring William Marshall.,Q586,+1973-01-01T00:00:00Z/9,Q676,Q672,
Q1064,"Seizure, 1974",Press book; Starring Henry Baker.,Q587,+1974-01-01T00:00:00Z/9,Q676,Q672,
Q1065,"Shaft, 1971",poster,Q588,+1971-01-01T00:00:00Z/9,Q706,Q672,
Q1066,"Shaft in Africa, 1973",Press book; Starring Richard Roundtree.,Q589,+1973-01-01T00:00:00Z/9,Q676,Q672,
Q1067,"Shaft, 1971","Press book; ""One of the legendary films which launched the Blaxploitation film cycle of the 1970s.""",Q588,+1971-01-01T00:00:00Z/9,Q676,Q672,"en:""One of the legendary films which launched the Blaxploitation film cycle of the 1970s."""
Q1068,"Shaft's Big Score!, 1972","Press book; ""Director Gordon Parks and Richard Roundtree teamed up again for this first sequel.""",Q591,+1972-01-01T00:00:00Z/9,Q676,Q672,"en:""Director Gordon Parks and Richard Roundtree teamed up again for this first sequel."""
Q1069,"Shaft's Big Score!, 1972",Press book,Q591,+1972-01-01T00:00:00Z/9,Q676,Q672,
Q1070,"She's Too Mean for Me, 1948",poster; All-black cast,Q592,+1948-01-01T00:00:00Z/9,Q706,Q672,
Q1071,"Shock Corridor, 1963",Promotional brochure,Q593,+1963-01-01T00:00:00Z/9,Q676,Q672,
Q1072,"Silver Streak, 1976","Press book; ""The first of a very successful series of comedies pairing Richard Pryor and Gene Wilder.""",Q594,+1976-01-01T00:00:00Z/9,Q676,Q672,"en:""The first of a very successful series of comedies pairing Richard Pryor and Gene Wilder."""
Q1073,"Six Thousand Dollar N*gger, 1978","poster; undersized, extra folds",Q595,+1978-01-01T00:00:00Z/9,Q707,Q672,
Q1074,"Skin Game, 1971","Press book; Starring Lou Gossett, Jr.",Q596,+1971-01-01T00:00:00Z/9,Q676,Q672,
Q1075,"Slammer, 1977",poster,Q597,+1977-01-01T00:00:00Z/9,Q707,Q672,
Q1076,"Slams, The, 1973",Press book; Starring Jim Brown and Judy Pace.,Q598,+1973-01-01T00:00:00Z/9,Q676,Q672,
Q1077,"Slams, The, 1973",poster,Q598,+1973-01-01T00:00:00Z/9,Q688,Q672,
Q1078,"Slaughter, 1972",premiere program,Q599,+1972-01-01T00:00:00Z/9,Q677,Q672,
Q1079,"Slaughter, 1972",poster,Q599,+1972-01-01T00:00:00Z/9,Q687,Q672,
Q1080,"Slaughter's Big Rip-Off, 1973",Starring Jim Brown and Brock Peters.,Q600,+1973-01-01T00:00:00Z/9,Q676,Q672,
Q1081,"Slaves, The, 1969","Starring Dionne Warwick and Ossie Davis. ""Official entry 1969 Cannes Film Festival.""",Q601,+1969-01-01T00:00:00Z/9,Q676,Q672,"en:""Official entry 1969 Cannes Film Festival."""
Q1082,"Slender Thread, The, 1965",Starring Sidney Poitier.,Q602,+1965-01-01T00:00:00Z/9,Q676,Q672,
Q1083,"Solomon King, 1974",pressbook,Q603,+1974-01-01T00:00:00Z/9,Q677,Q672,
Q1084,"Some Kind of Hero, 1982",poster,Q604,+1982-01-01T00:00:00Z/9,Q707,Q672,
Q1085,"Soul of N*gger Charley, 1973",poster; smudge in right border,Q605,+1973-01-01T00:00:00Z/9,Q707,Q672,
Q1086,"Soul of Nigger Charley, 1973",Press book; Starring Fred Williamson.,Q605,+1973-01-01T00:00:00Z/9,Q676,Q672,
Q1087,"Soul of Nigger Charley, 1973",Advertising sheets,Q605,+1973-01-01T00:00:00Z/9,Q676,Q672,
Q1088,"Soul of Nigger Charley, 1973",poster,Q605,+1973-01-01T00:00:00Z/9,Q687,Q672,
Q1089,"Soul Soldier, 1970",,Q606,+1970-01-01T00:00:00Z/9,Q676,Q672,"en:""Very early entry in the Blaxploitation cycle starring athlete Rafer Johnson."""
Q1090,"Soul Soldier, 1970",poster,Q606,+1970-01-01T00:00:00Z/9,Q687,Q672,
Q1091,"Soul to Soul, 1971",poster,Q607,+1971-01-01T00:00:00Z/9,Q707,Q672,
Q1092,"Soul to Soul, 1971",Press book; Starring Roberta Flack and Wilson Pickett.,Q607,+1971-01-01T00:00:00Z/9,Q676,Q672,
Q1093,"Sounder, 1972",pressbook,Q608,+1972-01-01T00:00:00Z/9,Q677,Q672,
Q1094,"Sparkle, 1976",Starring Irene Cara and Lonette McKee.,Q609,+1976-01-01T00:00:00Z/9,Q676,Q672,
Q1095,"Sparkle, 1976",poster,Q609,+1976-01-01T00:00:00Z/9,Q687,Q672,
Q1096,"Sparkle, 1976",poster; B style,Q609,+1976-01-01T00:00:00Z/9,Q708,Q672,
Q1097,"Split, The, 1968",Campaign book; Starring Jim Brown and Diahann Carroll.,Q610,+1968-01-01T00:00:00Z/9,Q676,Q672,
Q1098,"Spook Who Sat by the Door, The, 1973",pressbook,Q611,+1973-01-01T00:00:00Z/9,Q677,Q672,
Q1099,"St. Louis Blues, 1958","Theatre program; Starring Eartha Kitt, Nat King Cole, Ruby Dee, Ella Fitzgerald, Cab Calloway, Pearl Bailey, and Mahalia Jackson. ""Theatre program from Germany, with an elegant photomontage of images from the film.""",Q612,+1958-01-01T00:00:00Z/9,Q676,Q672,"en:""Theatre program from Germany, with an elegant photomontage of images from the film."""
Q1100,"Steely Brown, 1976",poster,Q613,+1976-01-01T00:00:00Z/9,Q708,Q672,
Q1196,"Stormy Weather, 1943",Souvenir program ,Q614,+1943-01-01T00:00:00Z/9,Q676,Q672,"en:""Famous wartime musical which made use of an astonishing virtual who's who of top African-American talents. Lena Horne. Fats Waller. The Nicholas Brothers. Cab Calloway. Bill Robinson. All promotional materials from this film are extremely scarce. This is a nicely illustrated souvenir program from Denmark."""
Q1102,"Story of a Three-Day Pass, 1968",pressbook,Q615,+1968-01-01T00:00:00Z/9,Q677,Q672,
Q1103,"Straight out of Brooklyn, 1991",poster,Q616,+1991-01-01T00:00:00Z/9,Q708,Q672,
Q1104,"Stud Brown, 1974",poster,Q617,+1974-01-01T00:00:00Z/9,Q708,Q672,
Q1105,"Sugar Hill, 1974",Starring Marki Bey.,Q618,+1974-01-01T00:00:00Z/9,Q676,Q672,
Q1106,"Sugar Hill, 1974",poster,Q618,+1974-01-01T00:00:00Z/9,Q688,Q672,
Q1107,"Super Fly T.N.T., 1973",,Q619,+1973-01-01T00:00:00Z/9,Q711,Q672,
Q1108,"Super Fly T.N.T., 1973",Press book; Starring Ron O'Neal.,Q619,+1973-01-01T00:00:00Z/9,Q676,Q672,
Q1109,"Super Fly T.N.T., 1973",Advertising sheets,Q619,+1973-01-01T00:00:00Z/9,Q676,Q672,
Q1110,"Super Fly, 1972",Press book; Starring Ron O'Neal.,Q620,+1972-01-01T00:00:00Z/9,Q676,Q672,
Q1111,"Superfly T.N.T., 1973",poster,Q619,+1973-01-01T00:00:00Z/9,Q688,Q672,
Q1112,"Swashbuckler, 1976",Advertising supplement,Q621,+1976-01-01T00:00:00Z/9,Q676,Q672,
Q1113,"Sweet Jesus Preacher Man, 1973",Press book; Starring Roger E. Mosely.,Q622,+1973-01-01T00:00:00Z/9,Q676,Q672,
Q1114,"Sweet Jesus Preacher Man, 1973",poster; credit correction; snipe glue to bottom,Q622,+1973-01-01T00:00:00Z/9,Q708,Q672,
Q1115,"Sweet Sweetback's Baadasssss Song, 1971","Press book; ""Melvin Van Peebles (director). [This is an extremely rare press book, all original materials from this film seem to have vanished a long time ago.]""",Q623,+1971-01-01T00:00:00Z/9,Q676,Q672,"en:""Melvin Van Peebles (director). [This is an extremely rare press book, all original materials from this film seem to have vanished a long time ago.]"""
