title,date,container,description
Take a Hard Ride ,1975,box 5,pressbook
Take A Hard Ride,1975,box 4,Ad supplement
"Take, The",1974,box 5,pressbook
"Take, The",1974,oversize-folder 32,poster
Tamango,1958,box 5,lobby cards
Teenage Millionaire,1962,box 4,Press book; Starring Jackie Wilson and Chubby Checker.
That Man Bolt,1973,box 4,Press book; Starring Fred Williamson.
That Man Bolt,1973,box 4,Advertising supplement
That Man Bolt,1973,oversize-folder 10,poster
That's the Way of the World,1975,box 4,"Press book; Starring the group Earth, Wind, and Fire."
The River Niger ,1976,oversize-folder 29,poster; NSS stamp at bottom
They Call Me Mister Tibbs ,1970,oversize-folder 32,poster
They Call Me Mister Tibbs,1970,box 4,Press book; Starring Sidney Poitier.
"Thing with Two Heads, The",1972,box 5,pressbook
Things Fall Apart ,1974,oversize-folder 32,poster
Thomasine and Bushrod,1974,oversize-folder 10,poster
Three the Hard Way,1974,box 4,"Starring Jim Brown, Fred Williamson, and Jim Kelly. Directed by Gordon Parks, Jr."
Three Tough Guys ,1974,box 5,pressbook
Three Tough Guys ,1974,oversize-folder 32,poster
Thunder over Sangoland ,1955,oversize-folder 32,poster; image of James Edwards
Tick. . . Tick. . . Tick. . . ,1970,box 4,"Starring Jim Brown. [A small area of blank margin to one leaf is missing, with no content affected]."
Tick. . . Tick. . . Tick. . . ,1970,oversize-folder 11,poster
To Kill A Mockingbird,1967,box 4,"1967 reissue of 1962 film; Starring Brock Peters. ""Reissue on a double bill with, of all the possible unlikely choices, a Doris Day comedy."""
"To Sir, With Love",1966,box 4,Starring Sidney Poitier.
"To Sir, With Love",1966,box 4,"Advertising press book insert; ""Multiple-run and hold over advertising press book insert."""
Together Brothers ,1974,box 5,pressbook
Together Brothers,1974,oversize-folder 11,poster
Top of the Heap,1972,box 4,"Starring Christopher St. John (also producer, writer, and director). Early entry in the Blaxploitation cycle. Bogle II, p. 241."
Top of the Heap,1972,oversize-folder 11,poster
Topaz,1969,box 4,Advertising booklet; Starring Roscoe Lee Browne
Topaz,1969,box 4,Advertising sheets
Tough,1974,oversize-folder 11,poster
"Towering Inferno, The",1974,box 4,Press book; Starring O.J. Simpson.
"Toy, The",1982,box 4,Special advertising printout
Trick Baby ,1973,box 6,pressbook
Trick Baby,1972,oversize-folder 11,poster
Trouble Man ,1972,box 5,pressbook
Trouble Man,1972,box 4,Starring Robert Hooks and Paula Kelly.
Trouble Man,1972,oversize-folder 12,poster
Truck Turner,1974,box 4,Starring Isaac Hayes.
Truck Turner,1974,box 4,"Promotional newsletter; Starring Isaac Hayes. ""Special promotional piece in the form of a newsletter, International Bail Bond News."""
Truck Turner,1974,box 4,"Press book; ""Special press book for a double-bill release with Foxy Brown (1974)."""
Twilight Zone-The Movie,1983,box 4,British campaign book; Starring Scatman Crothers.
Two Gentlemen Sharing,1969,box 4,"Starring Hal Frederick and Esther Anderson. ""Unusual but sensationally-treated story of mixed race couples."""
Up Tight,1968,oversize-folder 12,poster
Uptight!,1968,box 4,Starring Ruby Dee and Roscoe Lee Browne.
Uptown Saturday Night ,1974,box 5,pressbook
Uptown Saturday Night ,1974,oversize-folder 33,poster
Uptown Saturday Night,1974,oversize-folder 12,poster
"Warm December, A",1973,box 4,Press book; Starring Sidney Poitier.
Warm December,1973,oversize-folder 33,poster; B style
Watermelon Man,1970,box 4,Press book insert
Watermelon Man,1970,oversize-folder 12,poster
Watusi,1959,box 4,Starring Rex Ingram.
Watusi,1959,box 4,Promotional booklet
"Welcome Home, Brother Charles",1975,oversize-folder 12,poster
Which Way Is Up? ,1977,box 6,pressbook
Willie Dynamite ,1974,box 6,pressbook
Willie Dynamite ,1974,oversize-folder 33,poster
Winterhawk,1976,box 4,Starring Woody Strode.
Woodstock,1970,box 4,"""Legendary rock musical showcases Sly and the Family Stone, Richie Havens, and, of course, Jimi Hendrix."""
"World, The Flesh and the Devil, The",1959,box 4,"Press book; Starring Harry Belafonte. ""Science-fiction film in which Belafonte is one of only three survivors of a nuclear holocaust, produced by Belafonte."""
"World's Greatest Athlete, The",1973,box 4,Ad pad
Wusa,1970,box 4,Starring Moses Gunn.
Youngblood ,1978,oversize-folder 33,poster
Zebra Killer ,1974,oversize-folder 33,poster
Zircon,1920,box 4,"""Flyer for unproduced film serial of the 1920s featuring 15 chapters. Also features advertisements for films ""Regeneration,"" ""The Crimson Skull,"" ""Green Eyed Monster,"" and ""The Bull Dogger."""""
